time,tau,omega_2
160.5795888,0,4.401884428
160.8295888,0,4.270176934
161.0795888,0,4.532135183
161.3295888,0,4.248117166
161.5795888,0,4.960197957
161.8295888,0,4.454258255
162.0795888,0,4.614166978
162.3295888,0,4.621040298
162.5795888,0,4.670503661
162.8295888,0,4.408963847
163.0795888,0,4.848506916
163.3295888,0,4.552472711
163.5795888,0,4.545870043
163.8295888,0,4.555149238
164.0795888,0,4.731666445
164.3295888,0,4.743687206
164.5795888,0,4.472639395
164.8295888,0,4.102707763
165.0795888,0,4.32431028
165.3295888,0,4.153680697
165.5795888,0,4.216549754
165.8295888,0,4.583484534
166.0795888,0,4.322832319
166.3295888,0,4.771156817
166.5795888,0,4.625882528
166.8295888,0,4.367763377
167.0795888,0,4.49120747
167.3295888,0,4.686304821
167.5795888,0,4.549581359
167.8295888,0,4.356736221
168.0795888,0,4.828299148
168.3295888,0,4.543466173
168.5795888,0,4.85070492
168.8295888,0,4.734547798
169.0795888,0,4.533025785
169.3295888,0,4.438569152
169.5795888,0,4.30205536
169.8295888,0,4.775715854
170.0795888,0,4.765297986
170.3295888,0,4.496471401
170.5795888,0,4.376730242
170.8295888,0,4.514267045
171.0795888,0,4.339267992
171.3295888,0,4.408055145
171.5795888,0,4.424274566
171.8295888,0,4.507583427
172.0795888,0,4.46987177
172.3295888,0,4.695384438
172.5795888,0,4.307809677
172.8295888,0,4.715367646
173.0795888,0,4.703747039
173.3295888,0,4.591225288
173.5795888,0,4.536323262
173.8295888,0,4.220514202
174.0795888,0,4.625653557
174.3295888,0,4.483656152
174.5795888,0,4.386227834
174.8295888,0,4.596476988
175.0795888,0,4.605604184
175.3295888,0,4.884520914
175.5795888,0,4.505058489
175.8295888,0,4.145594489
176.0795888,0,4.149759796
176.3295888,0,4.20965948
176.5795888,0,4.204367857
176.8295888,0,4.34805815
177.0795888,0,4.645988107
177.3295888,0,4.333842426
177.5795888,0,4.306424645
177.8295888,0,4.12825699
178.0795888,0,4.536718785
178.3295888,0,4.471219202
178.5795888,0,4.378551511
178.8295888,0,4.444635993
179.0795888,0,4.34888877
179.3295888,0,4.564507595
179.5795888,0,4.867897809
179.8295888,0,4.527680148
180.0795888,0,4.669428986
180.3295888,0,4.539869241
180.5795888,0,4.456426104
180.8295888,0,4.881294738
181.0795888,0,4.096368791
181.3295888,0,4.332768878
181.5795888,0,4.704456868
181.8295888,0,4.37953464
182.0795888,0,4.535662692
182.3295888,0,4.340121838
182.5795888,0,4.714924683
182.8295888,0,4.602718367
183.0795888,0,4.31611882
183.3295888,0,4.366527309
183.5795888,0,4.296334096
183.8295888,0,4.553582585
184.0795888,0,3.943968635
184.3295888,0,4.59344052
184.5795888,0,4.082352048
184.8295888,0,3.991941492
185.0795888,0,4.356916406
185.3295888,0,4.671277618
185.5795888,0,4.743941694
185.8295888,0,4.682704973
186.0795888,0,4.122763644
186.3295888,0,4.591672051
186.5795888,0,4.296245152
186.8295888,0,3.900331707
187.0795888,0,4.629415473
187.3295888,0,4.179900654
187.5795888,0,4.148558545
187.8295888,0,4.055548729
188.0795888,0,4.332585073
188.3295888,0,4.65974462
188.5795888,0,4.105794587
188.8295888,0,4.765032081
189.0795888,0,4.28419039
189.3295888,0,4.349989063
189.5795888,0,4.491256471
189.8295888,0,4.711054888
190.0795888,0,4.219327705
190.3295888,0,4.757881945
190.5795888,0,4.49374046
190.8295888,0,4.108015463
191.0795888,0,4.086695687
191.3295888,0,4.23513007
191.5795888,0,4.265155834
191.8295888,0,4.768104397
192.0795888,0,4.080507944
192.3295888,0,4.980032052
192.5795888,0,3.827415761
192.8295888,0,4.323704622
193.0795888,0,4.301680069
193.3295888,0,4.431119603
193.5795888,0,4.462654033
193.8295888,0,4.197567357
194.0795888,0,4.458260209
194.3295888,0,4.030364601
194.5795888,0,4.202421001
194.8295888,0,4.676052739
195.0795888,0,4.559105896
195.3295888,0,4.163785094
195.5795888,0,4.676067196
195.8295888,0,4.333827629
196.0795888,0,4.378114235
196.3295888,0,4.464190253
196.5795888,0,4.402857925
196.8295888,0,4.830924627
197.0795888,0,4.380945282
197.3295888,0,4.394273755
197.5795888,0,4.308507888
197.8295888,0,4.078963065
198.0795888,0,4.442682616
198.3295888,0,4.475870189
198.5795888,0,4.473758494
198.8295888,0,4.487912206
199.0795888,0,4.564065925
199.3295888,0,4.208114802
199.5795888,0,4.474260518
199.8295888,0,4.482942376
200.0795888,0,4.272915545
200.3295888,0,4.355775272
200.5795888,0,4.198153162
200.8295888,0,4.438393597
201.0795888,0,4.29194588
201.3295888,0,4.743280058
201.5795888,0,4.452744524
201.8295888,0,4.298137283
202.0795888,0,4.21363689
202.3295888,0,3.825644796
202.5795888,0,4.403173535
202.8295888,0,4.201241971
203.0795888,0,4.404294429
203.3295888,0,4.056635743
203.5795888,0,4.51388046
203.8295888,0,4.223686816
204.0795888,0,4.438097543
204.3295888,0,4.203620274
204.5795888,0,4.342471794
204.8295888,0,4.598353029
205.0795888,0,4.369770872
205.3295888,0,4.420608475
205.5795888,0,4.60596598
205.8295888,0,4.266787628
206.0795888,0,4.447355196
206.3295888,0,4.568592305
206.5795888,0,4.583222316
206.8295888,0,4.481681798
207.0795888,0,4.890581146
207.3295888,0,4.1001744
207.5795888,0,4.186019658
207.8295888,0,4.413138396
208.0795888,0,4.263653666
208.3295888,0,4.452572915
208.5795888,0,4.0791632
208.8295888,0,4.36992847
209.0795888,0,4.524923506
209.3295888,0,4.151784069
209.5795888,0,4.285423505
209.8295888,0,3.949383444
210.0795888,0,4.186790253
210.3295888,0,4.414488726
210.5795888,0,4.611877787
210.8295888,0,4.604152324
211.0795888,0,4.404547033
211.3295888,0,4.232314826
211.5795888,0,4.066467995
211.8295888,0,4.511107072
212.0795888,0,4.428455137
212.3295888,0,4.240413227
212.5795888,0,4.303620275
212.8295888,0,4.366920129
213.0795888,0,4.199389233
213.3295888,0,4.21634485
213.5795888,0,4.295541655
213.8295888,0,4.238851066
214.0795888,0,4.629597374
214.3295888,0,4.398770061
214.5795888,0,4.467418403
214.8295888,0,4.783011349
215.0795888,0,4.277776501
215.3295888,0,4.292721751
215.5795888,0,4.088248477
215.8295888,0,4.445266611
216.0795888,0,4.253984136
216.3295888,0,4.200698603
216.5795888,0,4.481663275
216.8295888,0,4.074959222
217.0795888,0,3.834796608
217.3295888,0,4.685954497
217.5795888,0,4.617325773
217.8295888,0,4.484977854
218.0795888,0,3.982186276
218.3295888,0,4.269002845
218.5795888,0,4.80727925
218.8295888,0,4.513464694
219.0795888,0,4.205546997
219.3295888,0,4.237534581
219.5795888,0,4.276850832
219.8295888,0,4.288039982
220.0795888,0,4.152127236
220.3295888,0,4.748441683
220.5795888,0,4.543609625
220.8295888,0,4.424873602
221.0795888,0,4.654224498
221.3295888,0,4.158729676
221.5795888,0,4.357158474
221.8295888,0,4.367743129
222.0795888,0,4.112961425
222.3295888,0,4.481636961
222.5795888,0,4.307070355
222.8295888,0,4.600959266
223.0795888,0,4.485416152
223.3295888,0,4.230986996
223.5795888,0,4.631882201
223.8295888,0,4.577299267
224.0795888,0,4.525615612
224.3295888,0,4.520124752
224.5795888,0,4.267607016
224.8295888,0,4.050170771
225.0795888,0,4.477039926
225.3295888,0,4.519501077
225.5795888,0,4.545088838
225.8295888,0,4.133061444
226.0795888,0,4.225552582
226.3295888,0,4.503045507
226.5795888,0,4.488445582
226.8295888,0,4.512190386
227.0795888,0,4.166450257
227.3295888,0,4.507061897
227.5795888,0,4.419132599
227.8295888,0,4.484573297
228.0795888,0,3.846575223
228.3295888,0,4.157504784
228.5795888,0,4.646758335
228.8295888,0,4.561387954
229.0795888,0,4.001060729
229.3295888,0,4.189664497
229.5795888,0,3.864951803
229.8295888,0,4.375166496
230.0795888,0,4.312089444
230.3295888,0,4.196402027
230.5795888,0,4.157712478
230.8295888,0,4.16241977
231.0795888,0,3.98060748
231.3295888,0,4.049362532
231.5795888,0,4.429913583
231.8295888,0,4.37668929
232.0795888,0,4.555096082
232.3295888,0,4.436199552
232.5795888,0,4.304566289
232.8295888,0,4.266371447
233.0795888,0,4.057601514
233.3295888,0,4.203022886
233.5795888,0,4.294503814
233.8295888,0,4.256862408
234.0795888,0,3.964001559
234.3295888,0,4.158549139
234.5795888,0,4.107889556
234.8295888,0,4.393658946
235.0795888,0,4.310499929
235.3295888,0,4.215586902
235.5795888,0,4.11553907
235.8295888,0,4.121245186
236.0795888,0,3.870888553
236.3295888,0,4.596533537
236.5795888,0,4.127708786
236.8295888,0,3.825546314
237.0795888,0,4.244938525
237.3295888,0,4.43443763
237.5795888,0,4.144077558
237.8295888,0,4.264580428
238.0795888,0,4.338223876
238.3295888,0,4.335083942
238.5795888,0,4.544216876
238.8295888,0,4.017090701
239.0795888,0,4.565662606
239.3295888,0,4.607402731
239.5795888,0,4.424679195
239.8295888,0,4.131306887
240.0795888,0,4.071467903
240.3295888,0,4.21704341
240.5795888,0,4.227185882
240.8295888,0,4.370701727
241.0795888,0,4.498995984
241.3295888,0,4.503634925
241.5795888,0,4.513663329
241.8295888,0,4.300797299
242.0795888,0,4.280043629
242.3295888,0,4.340110091
242.5795888,0,4.398432875
242.8295888,0,4.107038771
243.0795888,0,4.442077883
243.3295888,0,4.296059152
243.5795888,0,3.950694832
243.8295888,0,4.183139135
244.0795888,0,4.320085813
244.3295888,0,4.3922215
244.5795888,0,4.427428086
244.8295888,0,4.374289738
245.0795888,0,4.455573809
245.3295888,0,4.347072066
245.5795888,0,4.2186782
245.8295888,0,4.512582966
246.0795888,0,4.310034493
246.3295888,0,4.2833701
246.5795888,0,4.066588402
246.8295888,0,4.458973489
247.0795888,0,4.144413799
247.3295888,0,4.469500123
247.5795888,0,4.039436596
247.8295888,0,4.341903107
248.0795888,0,4.215001067
248.3295888,0,4.276638246
248.5795888,0,4.014278428
248.8295888,0,4.181435115
249.0795888,0,4.48455374
249.3295888,0,4.753349068
249.5795888,0,4.430534136
249.8295888,0,3.92053301
250.0795888,0,4.196920382
250.3295888,0,4.373361104
250.5795888,0,4.151467546
250.8295888,0,4.700955564
251.0795888,0,4.2760681
251.3295888,0,4.544622236
251.5795888,0,4.344173107
251.8295888,0,4.301091366
252.0795888,0,4.652687684
252.3295888,0,4.044678758
252.5795888,0,4.185329381
252.8295888,0,3.970132423
253.0795888,0,4.339081223
253.3295888,0,4.369214632
253.5795888,0,4.389270542
253.8295888,0,4.494632143
254.0795888,0,4.023780027
254.3295888,0,4.566922249
254.5795888,0,3.911020522
254.8295888,0,4.388273967
255.0795888,0,3.892614188
255.3295888,0,4.440614195
255.5795888,0,4.327632218
255.8295888,0,4.518537585
256.0795888,0,4.412932373
256.3295888,0,4.534483016
256.5795888,0,4.157302701
256.8295888,0,3.95791561
257.0795888,0,3.874145652
257.3295888,0,4.680483169
257.5795888,0,4.500890214
257.8295888,0,4.426318771
258.0795888,0,4.37845397
258.3295888,0,4.076774065
258.5795888,0,4.299618797
258.8295888,0,4.21840024
259.0795888,0,4.362273312
259.3295888,0,4.157649503
259.5795888,0,4.764606076
259.8295888,0,4.020657198
260.0795888,0,4.426089542
260.3295888,0,4.400348515
260.5795888,0,4.212159086
260.8295888,0,4.880186175
261.0795888,0,4.180136036
261.3295888,0,4.241275248
261.5795888,0,4.703614816
261.8295888,0,4.604935829
262.0795888,0,3.967652483
262.3295888,0,4.488390107
262.5795888,0,4.349783346
262.8295888,0,4.372891585
263.0795888,0,4.151987477
263.3295888,0,3.999766796
263.5795888,0,3.989335927
263.8295888,0,4.027426381
264.0795888,0,4.140718203
264.3295888,0,4.025689839
264.5795888,0,4.46278999
264.8295888,0,4.310138698
265.0795888,0,4.305296616
265.3295888,0,4.016220638
265.5795888,0,4.405425115
265.8295888,0,3.756873747
266.0795888,0,4.130015757
266.3295888,0,4.377350155
266.5795888,0,4.658295618
266.8295888,0,4.174493599
267.0795888,0,4.430725109
267.3295888,0,4.705918541
267.5795888,0,4.131122171
267.8295888,0,4.115428159
268.0795888,0,4.718187682
268.3295888,0,4.278555652
268.5795888,0,4.482712428
268.8295888,0,4.315742429
269.0795888,0,4.403681756
269.3295888,0,4.384912718
269.5795888,0,4.340388785
269.8295888,0,3.69436758
270.0795888,0,4.145853013
270.3295888,0,4.161075586
270.5795888,0,4.075061674
270.8295888,0,4.095159551
271.0795888,0,4.14871809
271.3295888,0,4.009253831
271.5795888,0,4.258752188
271.8295888,0,4.091014174
272.0795888,0,4.096734203
272.3295888,0,3.922090043
272.5795888,0,4.42394542
272.8295888,0,3.878396366
273.0795888,0,4.406871515
273.3295888,0,4.246544284
273.5795888,0,4.373706393
273.8295888,0,4.116083082
274.0795888,0,4.353418094
274.3295888,0,4.433595536
274.5795888,0,4.290244462
274.8295888,0,4.27755271
275.0795888,0,4.250452866
275.3295888,0,4.217493781
275.5795888,0,4.276360294
275.8295888,0,4.171540718
276.0795888,0,3.896629574
276.3295888,0,4.455938515
276.5795888,0,4.11403173
276.8295888,0,4.222042708
277.0795888,0,4.208551447
277.3295888,0,4.368294605
277.5795888,0,4.541190933
277.8295888,0,3.803258797
278.0795888,0,4.29765707
278.3295888,0,4.158382455
278.5795888,0,3.965035836
278.8295888,0,4.166980274
279.0795888,0,4.206238476
279.3295888,0,4.684279532
279.5795888,0,3.944701675
279.8295888,0,4.623706238
280.0795888,0,4.242464626
280.3295888,0,4.402902498
280.5795888,0,4.150154463
280.8295888,0,4.025063888
281.0795888,0,4.367058166
281.3295888,0,4.392009788
281.5795888,0,4.418510879
281.8295888,0,4.186606439
282.0795888,0,4.43214411
282.3295888,0,4.193630835
282.5795888,0,4.496651772
282.8295888,0,4.261639445
283.0795888,0,4.182496149
283.3295888,0,3.893607009
283.5795888,0,4.690631729
283.8295888,0,4.375029324
284.0795888,0,4.147783123
284.3295888,0,4.271021886
284.5795888,0,4.166473723
284.8295888,0,4.104186273
285.0795888,0,4.064858391
285.3295888,0,3.917151088
285.5795888,0,4.50302597
285.8295888,0,4.401306412
286.0795888,0,4.188503666
286.3295888,0,4.150424539
286.5795888,0,4.4277345
286.8295888,0,3.85672522
287.0795888,0,3.654753676
287.3295888,0,4.05369101
287.5795888,0,4.032604907
287.8295888,0,4.505681288
288.0795888,0,4.053620677
288.3295888,0,3.881081112
288.5795888,0,3.917885102
288.8295888,0,4.124349509
289.0795888,0,4.362236175
289.3295888,0,3.707445772
289.5795888,0,4.117081998
289.8295888,0,4.067726709
290.0795888,0,4.454113809
290.3295888,0,4.634672054
290.5795888,0,4.328495068
290.8295888,0,4.367481512
291.0795888,0,4.091570516
291.3295888,0,4.013385161
291.5795888,0,4.201028388
291.8295888,0,4.368798003
292.0795888,0,4.660396967
292.3295888,0,4.270898659
292.5795888,0,4.020930102
292.8295888,0,4.021466649
293.0795888,0,3.991287961
293.3295888,0,4.344168515
293.5795888,0,4.291422576
293.8295888,0,4.244203446
294.0795888,0,4.310473565
294.3295888,0,4.195064277
294.5795888,0,4.105693572
294.8295888,0,4.300562083
295.0795888,0,4.329878332
295.3295888,0,4.00629836
295.5795888,0,3.74619303
295.8295888,0,4.079942249
296.0795888,0,3.979215997
296.3295888,0,4.030152862
296.5795888,0,4.405154152
296.8295888,0,4.057667505
297.0795888,0,4.186785689
297.3295888,0,4.782933335
297.5795888,0,4.212677245
297.8295888,0,4.008645944
298.0795888,0,4.250956942
298.3295888,0,3.918310173
298.5795888,0,4.053990146
298.8295888,0,4.096623306
299.0795888,0,4.207759166
299.3295888,0,4.446380376
299.5795888,0,4.235873595
299.8295888,0,4.16503609
300.0795888,0,4.249228831
300.3295888,0,3.962972875
300.5795888,0,4.284850609
300.8295888,0,4.076551897
301.0795888,0,4.30000596
301.3295888,0,4.13017681
301.5795888,0,4.019245856
301.8295888,0,3.85580872
302.0795888,0,4.232057934
302.3295888,0,4.292359778
302.5795888,0,4.083046809
302.8295888,0,3.925583387
303.0795888,0,3.964758456
303.3295888,0,4.403849988
303.5795888,0,4.049348323
303.8295888,0,4.253445609
304.0795888,0,4.193160918
304.3295888,0,4.395225785
304.5795888,0,4.085106913
304.8295888,0,4.198930762
305.0795888,0,4.541318502
305.3295888,0,4.341727862
305.5795888,0,4.631747727
305.8295888,0,4.240067429
306.0795888,0,4.330934378
306.3295888,0,4.413939365
306.5795888,0,4.387392169
306.8295888,0,4.004575591
307.0795888,0,3.779637272
307.3295888,0,4.307051579
307.5795888,0,4.019803926
307.8295888,0,4.615775749
308.0795888,0,4.297856323
308.3295888,0,4.32961556
308.5795888,0,4.333744144
308.8295888,0,4.41868524
309.0795888,0,4.127124879
309.3295888,0,4.173611475
309.5795888,0,4.230847341
309.8295888,0,4.397732947
310.0795888,0,4.284061088
310.3295888,0,4.080658158
310.5795888,0,4.375483381
310.8295888,0,4.239841933
311.0795888,0,3.983101082
311.3295888,0,4.189397387
311.5795888,0,3.95624407
311.8295888,0,4.033629922
312.0795888,0,4.300922277
312.3295888,0,3.799742635
312.5795888,0,3.894884969
312.8295888,0,4.460759168
313.0795888,0,4.264722386
313.3295888,0,4.308779535
313.5795888,0,4.388414946
313.8295888,0,4.429583882
314.0795888,0,4.238534314
314.3295888,0,4.347370494
314.5795888,0,4.026505066
314.8295888,0,4.117484341
315.0795888,0,4.110626146
315.3295888,0,4.039380507
315.5795888,0,4.070531003
315.8295888,0,4.264946315
316.0795888,0,4.128423931
316.3295888,0,4.205062544
316.5795888,0,4.094588752
316.8295888,0,4.18583
317.0795888,0,4.364468344
317.3295888,0,3.828084006
317.5795888,0,4.444654943
317.8295888,0,4.285811534
318.0795888,0,4.455958381
318.3295888,0,4.382664501
318.5795888,0,3.920614146
318.8295888,0,4.143904935
319.0795888,0,4.075403778
319.3295888,0,3.881284277
319.5795888,0,4.487701209
319.8295888,0,4.097975471
320.0795888,0,4.119527919
320.3295888,0,4.352181418
320.5795888,0,4.13972129
320.8295888,0,4.14083069
321.0795888,0,4.257926913
321.3295888,0,4.297442583
321.5795888,0,4.32803509
321.8295888,0,4.282438509
322.0795888,0,4.331164863
322.3295888,0,4.083780318
322.5795888,0,3.811670439
322.8295888,0,4.557221487
323.0795888,0,4.043581981
323.3295888,0,4.477608731
323.5795888,0,4.47058098
323.8295888,0,4.341887533
324.0795888,0,4.297080792
324.3295888,0,4.200222035
324.5795888,0,4.123638184
324.8295888,0,4.072680167
325.0795888,0,4.031668411
325.3295888,0,4.04126543
325.5795888,0,4.497988961
325.8295888,0,3.746011764
326.0795888,0,4.115934135
326.3295888,0,4.077048606
326.5795888,0,4.339263131
326.8295888,0,4.208386247
327.0795888,0,3.962858119
327.3295888,0,4.41355264
327.5795888,0,4.472167103
327.8295888,0,4.211306882
328.0795888,0,4.177442656
328.3295888,0,4.229279267
328.5795888,0,4.062436809
328.8295888,0,4.430861295
329.0795888,0,3.780773064
329.3295888,0,4.44723965
329.5795888,0,3.995803094
329.8295888,0,3.986488364
330.0795888,0,4.182718257
330.3295888,0,4.218299989
